<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
GDAX.BTC-USD,D,20180217,000000,11121.5000000
GDAX.BTC-USD,D,20180218,000000,10380.0400000
GDAX.BTC-USD,D,20180219,000000,11140.0000000
GDAX.BTC-USD,D,20180220,000000,11235.5700000
GDAX.BTC-USD,D,20180221,000000,10454.2700000
GDAX.BTC-USD,D,20180222,000000,9830.0000000
GDAX.BTC-USD,D,20180223,000000,10144.9900000
GDAX.BTC-USD,D,20180224,000000,9688.6200000
GDAX.BTC-USD,D,20180225,000000,9595.4200000
GDAX.BTC-USD,D,20180226,000000,10300.0000000
GDAX.BTC-USD,D,20180227,000000,10566.5700000
GDAX.BTC-USD,D,20180228,000000,10307.2700000
GDAX.BTC-USD,D,20180301,000000,10895.9200000
GDAX.BTC-USD,D,20180302,000000,11000.0000000
GDAX.BTC-USD,D,20180303,000000,11432.5000000
GDAX.BTC-USD,D,20180304,000000,11469.9000000
GDAX.BTC-USD,D,20180305,000000,11377.5400000
GDAX.BTC-USD,D,20180306,000000,10700.0000000
GDAX.BTC-USD,D,20180307,000000,9925.0000000
GDAX.BTC-USD,D,20180308,000000,9304.8900000
GDAX.BTC-USD,D,20180309,000000,9255.0000000
GDAX.BTC-USD,D,20180310,000000,8795.4400000
GDAX.BTC-USD,D,20180311,000000,9533.8800000
GDAX.BTC-USD,D,20180312,000000,9120.0000000
GDAX.BTC-USD,D,20180313,000000,9145.4100000
GDAX.BTC-USD,D,20180314,000000,8207.0200000
GDAX.BTC-USD,D,20180315,000000,8259.9900000
GDAX.BTC-USD,D,20180316,000000,8275.0000000
GDAX.BTC-USD,D,20180317,000000,7857.6000000
GDAX.BTC-USD,D,20180318,000000,8192.0000000
GDAX.BTC-USD,D,20180319,000000,8589.0000000
GDAX.BTC-USD,D,20180320,000000,8900.0000000
GDAX.BTC-USD,D,20180321,000000,8891.8100000
GDAX.BTC-USD,D,20180322,000000,8715.0900000
GDAX.BTC-USD,D,20180323,000000,8927.1000000
GDAX.BTC-USD,D,20180324,000000,8531.3400000
GDAX.BTC-USD,D,20180325,000000,8453.0000000
GDAX.BTC-USD,D,20180326,000000,8145.0000000
GDAX.BTC-USD,D,20180327,000000,7793.6100000
GDAX.BTC-USD,D,20180328,000000,7942.7200000
GDAX.BTC-USD,D,20180329,000000,7080.0000000
GDAX.BTC-USD,D,20180330,000000,6848.0100000
GDAX.BTC-USD,D,20180331,000000,6928.5000000
GDAX.BTC-USD,D,20180401,000000,6816.0100000
GDAX.BTC-USD,D,20180402,000000,7045.0100000
GDAX.BTC-USD,D,20180403,000000,7424.9000000
GDAX.BTC-USD,D,20180404,000000,6791.6800000
GDAX.BTC-USD,D,20180405,000000,6785.8500000
GDAX.BTC-USD,D,20180406,000000,6619.0100000
GDAX.BTC-USD,D,20180407,000000,6894.0100000
GDAX.BTC-USD,D,20180408,000000,7020.0100000
GDAX.BTC-USD,D,20180409,000000,6771.1300000
GDAX.BTC-USD,D,20180410,000000,6824.9900000
GDAX.BTC-USD,D,20180411,000000,6942.9900000
GDAX.BTC-USD,D,20180412,000000,7916.0000000
GDAX.BTC-USD,D,20180413,000000,7893.1900000
GDAX.BTC-USD,D,20180414,000000,8003.1100000
GDAX.BTC-USD,D,20180415,000000,8355.2500000
GDAX.BTC-USD,D,20180416,000000,8048.9300000
GDAX.BTC-USD,D,20180417,000000,7892.1000000
GDAX.BTC-USD,D,20180418,000000,8152.0500000
GDAX.BTC-USD,D,20180419,000000,8274.0000000
GDAX.BTC-USD,D,20180420,000000,8866.2700000
GDAX.BTC-USD,D,20180421,000000,8915.4200000
GDAX.BTC-USD,D,20180422,000000,8795.0100000
GDAX.BTC-USD,D,20180423,000000,8931.3000000
GDAX.BTC-USD,D,20180424,000000,9645.1000000
GDAX.BTC-USD,D,20180425,000000,8865.9800000
GDAX.BTC-USD,D,20180426,000000,9272.1100000
GDAX.BTC-USD,D,20180427,000000,8922.5500000
GDAX.BTC-USD,D,20180428,000000,9329.9900000
GDAX.BTC-USD,D,20180429,000000,9389.0100000
GDAX.BTC-USD,D,20180430,000000,9243.8300000
GDAX.BTC-USD,D,20180501,000000,9072.2900000
GDAX.BTC-USD,D,20180502,000000,9190.4800000
GDAX.BTC-USD,D,20180503,000000,9725.7400000
GDAX.BTC-USD,D,20180504,000000,9685.0000000
GDAX.BTC-USD,D,20180505,000000,9800.0000000
GDAX.BTC-USD,D,20180506,000000,9600.0000000
GDAX.BTC-USD,D,20180507,000000,9353.0000000
GDAX.BTC-USD,D,20180508,000000,9177.8200000
GDAX.BTC-USD,D,20180509,000000,9300.0800000
GDAX.BTC-USD,D,20180510,000000,9010.5100000
GDAX.BTC-USD,D,20180511,000000,8403.3300000
GDAX.BTC-USD,D,20180512,000000,8475.0000000
GDAX.BTC-USD,D,20180513,000000,8686.1000000
GDAX.BTC-USD,D,20180514,000000,8670.0000000
GDAX.BTC-USD,D,20180515,000000,8477.4600000
GDAX.BTC-USD,D,20180516,000000,8344.0000000
GDAX.BTC-USD,D,20180517,000000,8059.0000000
GDAX.BTC-USD,D,20180518,000000,8238.5100000
GDAX.BTC-USD,D,20180519,000000,8235.6000000
GDAX.BTC-USD,D,20180520,000000,8516.8600000
GDAX.BTC-USD,D,20180521,000000,8393.4400000
GDAX.BTC-USD,D,20180522,000000,7987.7000000
GDAX.BTC-USD,D,20180523,000000,7505.0000000
GDAX.BTC-USD,D,20180524,000000,7584.1500000
GDAX.BTC-USD,D,20180525,000000,7459.1100000
GDAX.BTC-USD,D,20180526,000000,7337.9500000
GDAX.BTC-USD,D,20180527,000000,7346.6400000
GDAX.BTC-USD,D,20180528,000000,7107.9400000
GDAX.BTC-USD,D,20180529,000000,7460.0000000
GDAX.BTC-USD,D,20180530,000000,7380.0100000
GDAX.BTC-USD,D,20180531,000000,7485.0000000
GDAX.BTC-USD,D,20180601,000000,7514.3200000
GDAX.BTC-USD,D,20180602,000000,7636.4200000
GDAX.BTC-USD,D,20180603,000000,7706.3700000
GDAX.BTC-USD,D,20180604,000000,7487.3700000
GDAX.BTC-USD,D,20180605,000000,7612.5100000
GDAX.BTC-USD,D,20180606,000000,7655.0000000
GDAX.BTC-USD,D,20180607,000000,7684.9300000
GDAX.BTC-USD,D,20180608,000000,7618.8000000
GDAX.BTC-USD,D,20180609,000000,7496.4000000
GDAX.BTC-USD,D,20180610,000000,6770.3100000
GDAX.BTC-USD,D,20180611,000000,6881.0000000
GDAX.BTC-USD,D,20180612,000000,6545.0000000
GDAX.BTC-USD,D,20180613,000000,6302.3100000
GDAX.BTC-USD,D,20180614,000000,6638.4900000
GDAX.BTC-USD,D,20180615,000000,6391.2200000
GDAX.BTC-USD,D,20180616,000000,6484.2900000
GDAX.BTC-USD,D,20180617,000000,6447.1600000
GDAX.BTC-USD,D,20180618,000000,6709.0200000
GDAX.BTC-USD,D,20180619,000000,6736.4100000
GDAX.BTC-USD,D,20180620,000000,6759.1800000
GDAX.BTC-USD,D,20180621,000000,6719.0100000
GDAX.BTC-USD,D,20180622,000000,6059.8200000
GDAX.BTC-USD,D,20180623,000000,6178.2900000
GDAX.BTC-USD,D,20180624,000000,6149.9900000
GDAX.BTC-USD,D,20180625,000000,6246.0100000
GDAX.BTC-USD,D,20180626,000000,6074.0000000
GDAX.BTC-USD,D,20180627,000000,6132.1700000
GDAX.BTC-USD,D,20180628,000000,5851.6600000
GDAX.BTC-USD,D,20180629,000000,6202.3600000
GDAX.BTC-USD,D,20180630,000000,6383.1900000
GDAX.BTC-USD,D,20180701,000000,6349.5000000
GDAX.BTC-USD,D,20180702,000000,6611.7900000
GDAX.BTC-USD,D,20180703,000000,6502.6200000
GDAX.BTC-USD,D,20180704,000000,6587.4700000
GDAX.BTC-USD,D,20180705,000000,6532.9500000
GDAX.BTC-USD,D,20180706,000000,6600.0000000
GDAX.BTC-USD,D,20180707,000000,6753.2800000
GDAX.BTC-USD,D,20180708,000000,6701.9700000
GDAX.BTC-USD,D,20180709,000000,6664.0100000
GDAX.BTC-USD,D,20180710,000000,6303.7000000
GDAX.BTC-USD,D,20180711,000000,6390.0400000
GDAX.BTC-USD,D,20180712,000000,6249.7500000
GDAX.BTC-USD,D,20180713,000000,6216.2900000
GDAX.BTC-USD,D,20180714,000000,6248.6500000
GDAX.BTC-USD,D,20180715,000000,6348.7300000
GDAX.BTC-USD,D,20180716,000000,6728.8100000
GDAX.BTC-USD,D,20180717,000000,7315.0100000
GDAX.BTC-USD,D,20180718,000000,7378.9900000
GDAX.BTC-USD,D,20180719,000000,7470.0100000
GDAX.BTC-USD,D,20180720,000000,7334.4600000
GDAX.BTC-USD,D,20180721,000000,7408.0000000
GDAX.BTC-USD,D,20180722,000000,7397.8000000
GDAX.BTC-USD,D,20180723,000000,7720.0900000
GDAX.BTC-USD,D,20180724,000000,8385.5000000
GDAX.BTC-USD,D,20180725,000000,8157.1500000
GDAX.BTC-USD,D,20180726,000000,7931.9900000
GDAX.BTC-USD,D,20180727,000000,8184.2100000
GDAX.BTC-USD,D,20180728,000000,8228.9000000
GDAX.BTC-USD,D,20180729,000000,8216.3400000
GDAX.BTC-USD,D,20180730,000000,8170.0100000
GDAX.BTC-USD,D,20180731,000000,7727.2700000
GDAX.BTC-USD,D,20180801,000000,7603.9900000
GDAX.BTC-USD,D,20180802,000000,7533.9200000
GDAX.BTC-USD,D,20180803,000000,7414.0800000
GDAX.BTC-USD,D,20180804,000000,7005.0000000
GDAX.BTC-USD,D,20180805,000000,7030.0100000
GDAX.BTC-USD,D,20180806,000000,6938.0000000
GDAX.BTC-USD,D,20180807,000000,6718.2200000
GDAX.BTC-USD,D,20180808,000000,6282.5000000
GDAX.BTC-USD,D,20180809,000000,6546.4500000
GDAX.BTC-USD,D,20180810,000000,6146.0100000
GDAX.BTC-USD,D,20180811,000000,6235.5600000
GDAX.BTC-USD,D,20180812,000000,6316.0100000
GDAX.BTC-USD,D,20180813,000000,6253.6700000
GDAX.BTC-USD,D,20180814,000000,6195.0100000
GDAX.BTC-USD,D,20180815,000000,6269.0100000
GDAX.BTC-USD,D,20180816,000000,6315.9000000
GDAX.BTC-USD,D,20180817,000000,6585.4900000
GDAX.BTC-USD,D,20180818,000000,6396.6400000
GDAX.BTC-USD,D,20180819,000000,6489.5300000
GDAX.BTC-USD,D,20180820,000000,6258.7400000
GDAX.BTC-USD,D,20180821,000000,6475.8900000
GDAX.BTC-USD,D,20180822,000000,6359.9900000
GDAX.BTC-USD,D,20180823,000000,6526.3600000
GDAX.BTC-USD,D,20180824,000000,6690.8800000
GDAX.BTC-USD,D,20180825,000000,6737.5200000
GDAX.BTC-USD,D,20180826,000000,6709.9800000
GDAX.BTC-USD,D,20180827,000000,6911.9000000
GDAX.BTC-USD,D,20180828,000000,7071.0100000
GDAX.BTC-USD,D,20180829,000000,7030.9000000
GDAX.BTC-USD,D,20180830,000000,6983.0000000
GDAX.BTC-USD,D,20180831,000000,7015.0100000
GDAX.BTC-USD,D,20180901,000000,7191.0800000
GDAX.BTC-USD,D,20180902,000000,7295.0000000
GDAX.BTC-USD,D,20180903,000000,7256.9800000
GDAX.BTC-USD,D,20180904,000000,7360.0000000
GDAX.BTC-USD,D,20180905,000000,6687.9600000
GDAX.BTC-USD,D,20180906,000000,6495.0000000
GDAX.BTC-USD,D,20180907,000000,6395.0100000
GDAX.BTC-USD,D,20180908,000000,6188.0000000
GDAX.BTC-USD,D,20180909,000000,6235.0100000
GDAX.BTC-USD,D,20180910,000000,6300.0000000
GDAX.BTC-USD,D,20180911,000000,6282.5300000
GDAX.BTC-USD,D,20180912,000000,6326.0000000
GDAX.BTC-USD,D,20180913,000000,6485.9900000
GDAX.BTC-USD,D,20180914,000000,6478.0400000
GDAX.BTC-USD,D,20180915,000000,6518.6800000
GDAX.BTC-USD,D,20180916,000000,6498.0000000
GDAX.BTC-USD,D,20180917,000000,6250.7000000
GDAX.BTC-USD,D,20180918,000000,6335.7000000
GDAX.BTC-USD,D,20180919,000000,6386.9400000
GDAX.BTC-USD,D,20180920,000000,6493.1100000
GDAX.BTC-USD,D,20180921,000000,6750.0000000
GDAX.BTC-USD,D,20180922,000000,6707.3300000
GDAX.BTC-USD,D,20180923,000000,6696.9900000
GDAX.BTC-USD,D,20180924,000000,6582.0900000
GDAX.BTC-USD,D,20180925,000000,6436.8900000
GDAX.BTC-USD,D,20180926,000000,6455.6600000
GDAX.BTC-USD,D,20180927,000000,6680.0100000
GDAX.BTC-USD,D,20180928,000000,6620.0100000
GDAX.BTC-USD,D,20180929,000000,6581.0000000
GDAX.BTC-USD,D,20180930,000000,6605.0000000
GDAX.BTC-USD,D,20181001,000000,6572.8300000
GDAX.BTC-USD,D,20181002,000000,6498.4600000
GDAX.BTC-USD,D,20181003,000000,6466.0300000
GDAX.BTC-USD,D,20181004,000000,6547.4500000
GDAX.BTC-USD,D,20181005,000000,6593.9400000
GDAX.BTC-USD,D,20181006,000000,6552.4300000
GDAX.BTC-USD,D,20181007,000000,6570.0000000
GDAX.BTC-USD,D,20181008,000000,6608.0700000
GDAX.BTC-USD,D,20181009,000000,6589.4800000
GDAX.BTC-USD,D,20181010,000000,6524.5600000
GDAX.BTC-USD,D,20181011,000000,6154.6900000
GDAX.BTC-USD,D,20181012,000000,6188.0100000
GDAX.BTC-USD,D,20181013,000000,6196.0000000
GDAX.BTC-USD,D,20181014,000000,6183.4900000
GDAX.BTC-USD,D,20181015,000000,6440.4200000
GDAX.BTC-USD,D,20181016,000000,6457.1100000
GDAX.BTC-USD,D,20181017,000000,6443.7000000
GDAX.BTC-USD,D,20181018,000000,6394.9600000
GDAX.BTC-USD,D,20181019,000000,6382.9900000
GDAX.BTC-USD,D,20181020,000000,6414.0000000
GDAX.BTC-USD,D,20181021,000000,6415.8800000
GDAX.BTC-USD,D,20181022,000000,6407.6500000
GDAX.BTC-USD,D,20181023,000000,6395.1400000
GDAX.BTC-USD,D,20181024,000000,6415.9800000
GDAX.BTC-USD,D,20181025,000000,6395.5800000
GDAX.BTC-USD,D,20181026,000000,6404.8700000
GDAX.BTC-USD,D,20181027,000000,6409.1200000
GDAX.BTC-USD,D,20181028,000000,6403.6200000
GDAX.BTC-USD,D,20181029,000000,6266.0000000
GDAX.BTC-USD,D,20181030,000000,6267.6300000
GDAX.BTC-USD,D,20181031,000000,6304.1800000
GDAX.BTC-USD,D,20181101,000000,6344.0000000
GDAX.BTC-USD,D,20181102,000000,6349.8000000
GDAX.BTC-USD,D,20181103,000000,6331.9600000
GDAX.BTC-USD,D,20181104,000000,6423.2800000
GDAX.BTC-USD,D,20181105,000000,6404.0000000
GDAX.BTC-USD,D,20181106,000000,6448.5000000
GDAX.BTC-USD,D,20181107,000000,6503.1200000
GDAX.BTC-USD,D,20181108,000000,6406.2400000
GDAX.BTC-USD,D,20181109,000000,6334.8900000
GDAX.BTC-USD,D,20181110,000000,6347.4200000
GDAX.BTC-USD,D,20181111,000000,6357.6000000
GDAX.BTC-USD,D,20181112,000000,6327.8700000
GDAX.BTC-USD,D,20181113,000000,6259.3400000
GDAX.BTC-USD,D,20181114,000000,5605.4600000
GDAX.BTC-USD,D,20181115,000000,5579.5200000
GDAX.BTC-USD,D,20181116,000000,5512.2400000
GDAX.BTC-USD,D,20181117,000000,5504.1700000
GDAX.BTC-USD,D,20181118,000000,5560.0000000
GDAX.BTC-USD,D,20181119,000000,4733.5000000
GDAX.BTC-USD,D,20181120,000000,4349.2300000
GDAX.BTC-USD,D,20181121,000000,4545.1100000
GDAX.BTC-USD,D,20181122,000000,4265.3600000
GDAX.BTC-USD,D,20181123,000000,4283.8000000
GDAX.BTC-USD,D,20181124,000000,3774.9900000
GDAX.BTC-USD,D,20181125,000000,3936.6900000
GDAX.BTC-USD,D,20181126,000000,3731.3200000
GDAX.BTC-USD,D,20181127,000000,3775.0000000
GDAX.BTC-USD,D,20181128,000000,4225.0300000
GDAX.BTC-USD,D,20181129,000000,4248.0000000
GDAX.BTC-USD,D,20181130,000000,3976.0000000
GDAX.BTC-USD,D,20181201,000000,4142.0100000
GDAX.BTC-USD,D,20181202,000000,4103.1900000
GDAX.BTC-USD,D,20181203,000000,3833.4700000
GDAX.BTC-USD,D,20181204,000000,3901.8400000
GDAX.BTC-USD,D,20181205,000000,3694.3900000
GDAX.BTC-USD,D,20181206,000000,3433.2600000
GDAX.BTC-USD,D,20181207,000000,3380.0100000
GDAX.BTC-USD,D,20181208,000000,3401.0000000
GDAX.BTC-USD,D,20181209,000000,3531.1800000
GDAX.BTC-USD,D,20181210,000000,3410.1500000
GDAX.BTC-USD,D,20181211,000000,3349.3600000
GDAX.BTC-USD,D,20181212,000000,3430.2400000
GDAX.BTC-USD,D,20181213,000000,3265.0000000
GDAX.BTC-USD,D,20181214,000000,3195.7100000
GDAX.BTC-USD,D,20181215,000000,3183.0000000
GDAX.BTC-USD,D,20181216,000000,3195.0000000
GDAX.BTC-USD,D,20181217,000000,3496.8200000
GDAX.BTC-USD,D,20181218,000000,3667.7700000
GDAX.BTC-USD,D,20181219,000000,3715.2100000
GDAX.BTC-USD,D,20181220,000000,4075.3400000
GDAX.BTC-USD,D,20181221,000000,3839.0600000
GDAX.BTC-USD,D,20181222,000000,3980.4600000
GDAX.BTC-USD,D,20181223,000000,3944.9300000
GDAX.BTC-USD,D,20181224,000000,4034.0000000
GDAX.BTC-USD,D,20181225,000000,3780.0000000
GDAX.BTC-USD,D,20181226,000000,3809.8800000
GDAX.BTC-USD,D,20181227,000000,3589.8900000
GDAX.BTC-USD,D,20181228,000000,3888.0600000
GDAX.BTC-USD,D,20181229,000000,3729.3100000
GDAX.BTC-USD,D,20181230,000000,3829.0000000
GDAX.BTC-USD,D,20181231,000000,3691.8600000
GDAX.BTC-USD,D,20190101,000000,3826.1000000
GDAX.BTC-USD,D,20190102,000000,3890.7900000
GDAX.BTC-USD,D,20190103,000000,3787.5700000
GDAX.BTC-USD,D,20190104,000000,3820.8200000
GDAX.BTC-USD,D,20190105,000000,3798.6200000
GDAX.BTC-USD,D,20190106,000000,4040.9900000
GDAX.BTC-USD,D,20190107,000000,4006.0100000
GDAX.BTC-USD,D,20190108,000000,3993.8600000
GDAX.BTC-USD,D,20190109,000000,4004.1200000
GDAX.BTC-USD,D,20190110,000000,3626.1200000
GDAX.BTC-USD,D,20190111,000000,3635.6900000
GDAX.BTC-USD,D,20190112,000000,3619.4100000
GDAX.BTC-USD,D,20190113,000000,3514.2400000
GDAX.BTC-USD,D,20190114,000000,3664.1900000
GDAX.BTC-USD,D,20190115,000000,3580.7600000
GDAX.BTC-USD,D,20190116,000000,3609.7100000
GDAX.BTC-USD,D,20190117,000000,3640.6500000
GDAX.BTC-USD,D,20190118,000000,3607.8500000
GDAX.BTC-USD,D,20190119,000000,3682.6500000
GDAX.BTC-USD,D,20190120,000000,3536.1900000
GDAX.BTC-USD,D,20190121,000000,3531.7600000
GDAX.BTC-USD,D,20190122,000000,3577.0300000
GDAX.BTC-USD,D,20190123,000000,3553.0100000
GDAX.BTC-USD,D,20190124,000000,3568.9700000
GDAX.BTC-USD,D,20190125,000000,3562.1700000
GDAX.BTC-USD,D,20190126,000000,3556.0700000
GDAX.BTC-USD,D,20190127,000000,3531.0200000
GDAX.BTC-USD,D,20190128,000000,3429.9500000
GDAX.BTC-USD,D,20190129,000000,3397.4200000
GDAX.BTC-USD,D,20190130,000000,3437.5500000
GDAX.BTC-USD,D,20190131,000000,3411.5000000
GDAX.BTC-USD,D,20190201,000000,3437.5000000
GDAX.BTC-USD,D,20190202,000000,3468.4300000
GDAX.BTC-USD,D,20190203,000000,3414.7800000
GDAX.BTC-USD,D,20190204,000000,3409.5700000
GDAX.BTC-USD,D,20190205,000000,3428.4000000
GDAX.BTC-USD,D,20190206,000000,3367.3600000
GDAX.BTC-USD,D,20190207,000000,3359.0000000
GDAX.BTC-USD,D,20190208,000000,3621.9900000
GDAX.BTC-USD,D,20190209,000000,3623.7300000
GDAX.BTC-USD,D,20190210,000000,3648.8400000
GDAX.BTC-USD,D,20190211,000000,3590.3600000
GDAX.BTC-USD,D,20190212,000000,3588.0600000
GDAX.BTC-USD,D,20190213,000000,3576.6800000
GDAX.BTC-USD,D,20190214,000000,3561.5000000
GDAX.BTC-USD,D,20190215,000000,3566.5900000
GDAX.BTC-USD,D,20190216,000000,3582.3700000
GDAX.BTC-USD,D,20190217,000000,3625.0800000
GDAX.BTC-USD,D,20190218,000000,3867.0000000
GDAX.BTC-USD,D,20190219,000000,3888.0100000
